english,czech,slovak,hungarian,polish
Whistleblowers Workshop - Radiofonia,Whistleblowers Workshop - Radiofonia,Whistleblowers Workshop - Radiofonia,Whistleblower workshop - Radiofonia,"Warsztaty ""Whistleblowers"" - Radiofonia"
Toggle navigation,Zapnout navigaci,Zapnúť navigáciu,Menü,Menu
Home,Domů,Domov,Kezdőlap,"Start
"
About Workshop,O workshopu,O workshope,A workshopról,O Warsztatach
Team,Náš tým,Tím,Rólunk,Zespół
Timeline,Rozvrh,Časová os,Időrend,Harmonogram
Contacts,Kontakty,Kontakty,Kapcsolat,Kontakt
Partners,Partneři,Partneri,Partnerek,Partnerzy
Register,Registrujte se,Prihláste sa ,Regisztrálok,Rejestracja
Whistleblowers.,Whistlebloweři,Whistlebloweri,Whistleblowerek,Whistleblowers
"Privacy, Security and Secrecy of Communication","Soukromí, bezpečnost a důvěrnost v komunikaci","Bezpečnosť, utajenosť a ochrana súkromia v komunikácii","Magánélet védelme, biztonság és titkosított kommunikáció","Prywatność, bezpieczeństwo i poufność komunikacji"
Register for the workshop,Zaregistrujte se na workshop,Prihláste sa na workshop,Jelentkezz a workshopra,Zarejestruj się
About The Workshop,O workshopu,O workshope,A workshopról,O warsztatach
Technologies for people with social impact.,Technologie pro lidi se sociálním vlivem,"Technológie pre ľudí, ktorí ovplynňujú spoločnosť.",Technológiák aktív polgároknak,
"The “Privacy, Security and Secrecy of Communication for Journalists and Whistleblowers” is a cycle of workshops about privacy, data protection and secrecy for journalists, civil servants, and citizens who wish to expose misconduct, alleged dishonest or illegal activity (whistleblowing). Hands-on workshops (with simulted real-life situation) will cover practice of current communication technologies, awarness and skills necessary to protect privacy, security and secrecy.","„Soukromí, bezpečnost a důvěrnost v komunikaci pro novináře a whistleblowery“ je cyklus workshopů o soukromí, ochraně dat a důvěrnosti, určený pro novináře, státní úředníky a občany, kteří chtějí poukázat (whistleblowing) na přestupky či na doměle nepoctivou nebo protiprávní činnost. Prakticky zaměřené semináře, jejichž součástí jsou simulace reálných situací, zahrnují trénink v oblasti současných komunikačních technologií, povědomí o ochraně soukromí, bezpečnosti a důvěrnosti a schopnosti potřebné k jejich udržení.","„Bezpečnosť, utajenosť a ochrana súkromia v komunikácii pre novinárov a whistleblowerov“ je cyklus workshopov o súkromí, ochrane dát a utajenosti pre novinárov, štátnych úradníkov a občanov, ktorí chcú poukázať (whistleblowing) na pochybenie, zneužitie moci či na vedome nepoctivú alebo protiprávnu činnosť. Prakticky zamerané workshopy, ktorých súčasťou sú simulácie reálnych situácií, zahŕňajú tréning v oblasti aktuálnych komunikačných technológií, zvyšovanie povedomia a nácvik zručností nevyhnutných pre bezpečnosť, utajenie a ochranu súkromia.","A ""Magánélet védelme, biztonság és titkosított kommunikáció újságíróknak és whistleblowereknek"" egy workshop-sorozat visszaéléseket, tisztességtelen vagy illegális tevékenységet feltárni kívánó újságíróknak, köztisztviselőknek, hivatalnokoknak, és állampolgároknak – vagyis whistleblowereknek. A szimulált valós életbeli szituációkon alapuló interaktív műhelymunka során gyakorlati ismereteket szerezhetnek az aktuális információ-technológiai eszközökről, készségekről és szempontokról hogy képesek legyenek megvédeni saját és informátoraik személyes adatait, biztonságosan és titokban kommunikálhassanak.",
Awareness,Povědomí,Povedomie,Mire figyeljünk,Świadomość
Tools,Nástroje,Nástroje,Eszközök,Narzędzia
Experience,Zkušenosti,Skúsenosti,Gyakorlat,Doświadczenie
Mass Surveillance,Masový dohled,"Masové sledovanie
",Tömeges megfigyelés,Masowy nadzór
"We live in an era of mass data collection, undermining of civil security technologies and off the shelf surveillance tools for national agents. What does this mean for us?","Žijeme v době masového shromažďování dat, technologií, které podkopávají občanskou bezpečnost, a lehce dostupných sledovacích prostředků pro státní agenty. Co to znamená pro nás?","Žijeme v dobe masového zhromažďovania dát, ľahko dostupných sledovacích nástrojov pre štátnych agentov a technológií, ktoré ohrozujú občiansku bezpečnosť. Čo to pre nás znamená?","A tömeges adatgyűjtés, a magánbiztonságot biztosító technológiák ellehetetlenítésének korában élünk. Egy olyan korban amelyben egy-egy ország hatóságai megfigyelőeszközök széles választékából vásárolhatnak. Hogyan érint ez minket?","W epoce masowego zbierania danych, podkopywania cywilnych technologii bezpieczeństwa i komercyjnie dostępnych narzędzi monitorowania obywateli przez państwa. Co to znaczy dla każdego z nas?"
Privacy & anonymity,Soukromí a anonymita,Súkromie a anonymita,magánélet védelme és anonimitás,Prywatność i anonimowość
"With technological and cultural shift to producing, sharing and gathering enornmous ammounds of data privacy and anonymity seem dead. Are they?","Zdá se, že s příchodem technologických a kulturních změn ve vytváření, sdílení a shromažďování obrovských množství dat, je soukromí a anonymitě konec. Je tomu tak doopravdy?","Technologické a kultúrne zmeny vo vytváraní, zdielaní a zhromažďovaní obrovského množstva dát navodzujú pocit, že anonymite je koniec. Je to naozaj tak?","Egyre inkább olyan technológia és kultúra felé fordulunk, amelyben hatalmas mennyiségben gyűjtik magánéletünk adatait. Azt jelenti-e ez, hogy az adatbiztonság és az anonimitás halottak?","Wraz z technologicznymi i społecznymi zmianami w produkcji, rozpowszechnianiu i gromadzeniu ogromnej ilości danych, prywatność i anonimowość wydają się martwe. Czy tak jest naprawdę?
"
Metadata,Metadata,Metadáta,Metaadatok,Metadane
"Metadata tells more about you, because contrary to content, it just doesn't lie. Why is that?","Metadata toho na vás hodně poví, protože na rozdíl od obsahu, nelžou. Proč tomu tak je?","Metadáta o vás veľa prezradia, pretože, na rozdiel od obsahu, neklamú. Prečo je to tak?","A metaadat többet árul el rólad, mert a tartalommal ellentétben, nem hazudik. Miért van ez?","Metadane mówią o nas więcej, ponieważ metadane nie kłamią. Dlaczego tak jest?
"
Cryptography,Kryptografie,Kryptografia,Titkosítás,Kryptografia
How can cryptography help to achieve confidentiality in journalistic cooperation with sources?,Jak můžeme díky kryptografii zachovat důvěrnost informací při novinářské práci se zdroji?,Ako môže kryptografia pomôcť dosiahnuť dôvernosť pri novinárskej práci so zdrojmi?,Hogyan segíthet a bizalom kiépítésében titkosítás az újságíró és a forrása közötti együttműködés során?,Jak narzędzia kryptograficzne mogą pomóc dziennikarzom w kontaktach z informatorami?
Stop leaving so many trails,Zanechávejte za sebou méně stop,Zanechávajte za sebou menej stôp,Ne hagyj annyi nyomot magad után,"Przestań pozostawiać ślady
"
"Learn to notice your digital shadow, and  to make it smaller.",Naučte se všímat si svého digitálního stínu a omezte ho.,Naučte sa všímať si svoj digitálny tieň a následne ho zmenšovať.,Tanuld meg észrevenni és csökkenteni a digitális árnyékod.,"Dostrzeż własny cyfrowy cień, i naucz się jak go minimalizować
"
Harden communication channels,Obrňte své komunikační kanály,Obrňte svoje komunikačné kanály,Erősítsd a kommunikációs csatornáidat,Chroń komunikację
Add a layer of security to your communication paths.,Zaštiťte svou komunikaci ochranou vrstvou navíc.,Pridajte vašim komunikačným kanálom ochrannú vrstvu navyše.,Növeld egy biztonsági rétegfel a kommunikációs útvonalaid ,"Dowiedz się jak wzmocnić kanały komunikacyjne, których używasz, o dodatkowe warstwy bezpieczeństwa.
"
Hide in the crowd,Ztraťte se v davu,Straťte sa v dave,Rejtőzz a tömegben,Schowaj się w tłumie
Anonymity is not simply about being unknown. It's also about being in a crowd you don't stand out from.,"Anonymita není jen o tom být neznámý. Znamená to také pohybovat se v davu, ze kterého nevyčníváte.",Anonymita nie je len o bytí neznámym. Znamená to tiež byť súčasťou davu a nevyčnievať.,"Az anonimitás nem csak névtelenséget jelent, hanem azt is hogy olyan tömegben vagy amiből nem tűnsz ki.","Anonimowość nie polega jedynie na byciu niepoznanym. Polega także na tym, żeby upodobnić się do innych użytkowników sieci.
"
Dead drop,Mrtvá schránka,Mŕtvy pokles,dead drop,Dead drop
Be prepared to accept information anonymously as an organization.,Buďte připravení přijímat informace anonymně coby organizace.,"Ako orgnizácia, buďte pripravení prijímať informácie anonymne.","Készítsd fel a szervezeted, hogy anonim információkat tudjon fogadni.",Przygotuj swoją organizację na przyjęcie informacji od anonimowych źródeł.
Play,Hra,Hra,Játssz,Zagraj
The problematique will illustrated by similations at the workshop. We will perform communication patterns of journalists communicating with sources and play hide and seek with security services.,Celá problematika bude během semináře názorně předvedena. Vyzkoušíme si vzorové komunikační situace mezi novináři a jejich zdroji a s bezpečnostními službami si zahrajeme na schovávanou.,Celá problematika bude počas workshopu názorne predvedená. Vyskúšame si vzorové komunikačné situácie medzi novinármi a ich zdrojmi a budeme hrať schovávačku s bezpečnostnými službami.,A problémaköröket szimulációkkal illusztráljuk majd a műhelymunka során. Újságírók és források kommunikációs mintáit próbáljuk el és bújócskázunk a biztonsági szolgálatokkal.,"Problematyka warsztatów będzie zilustrowana przez grę symulacyjną. W kontrolowanych warunkach, odegramy role dziennikarzy i ich informatorów, nadzorowanych elektronicznie przez służby bezpieczeństwa."
Team,Náš tým,Tím,Csapatunk,Zespół
We are cross-media fanatics.,Jsme cross-mediální nadšenci.,Sme cross-mediálni nadšenci.,Cross-media mániásak vagyunk.,Działamy na przecięciu mediów.
"Digital Rights advocate and IT specialist. He is passionate about privacy, freedom of speech and new media serving progressive political change. Researcher and practitioner of grassroot, cooperative action.","Zastánce digitálních práv a IT specialista. Zajímá se především o právo na soukromí, svobodu projevu a o nové sdělovací prostředky sloužící k postupným politickým změnám. Je také vyzkumníkem a aktivním účastníkem kooperativní akce grassroot.","Zástanca digitálnych práv a IT špecialista. Zaujíma sa o právo na súkromie, slobodu prejavu a o nové médiá ako nástroje politickej zmeny. Pôsobí vo výskume grassroot-ových skupinových hnutí, ktorých je aj súčasťou.","Digitális jogvédő és IT szakember. Szenvedélye a magánélet védelme, a szólásszabadság és a progresszív társadalmi és politikai változások szolgálatába állított újmédia. Alulról szerveződő, közösségi akciók résztvevője és kutatója.","Specjalista w dziedzinie praw cyfrowych i IT. Pasjonuje się zagadnieniami prywatności, wolności słowa i wykorzystania nowych mediów do progresywnej zmiany społecznej. Badacz i praktyk oddolnej, kooperatywnej działalności."
Marcin Koziej,Marcin Koziej,Marcin Koziej,Marcin Koziej,Marcin Koziej
Trainer,Školitel,Tréner,Tréner,Trener
"Cross-media activist, entrepreneur, community media editor, and team leader of online projects. He participated in successful whistleblowing campaign against public Universities in Kraków.","Cross-mediální aktivista, podnikatel, redaktor komunitních médií a vedoucí internetových projektů. Zúčastnil se úspěšné informátorské kampaně proti veřejným univerzitám v Krakově.","Cross-mediálny aktivista, podnikateľ, redaktor komunitných médií a vedúci tímu internetových projektov. Bol súčasťou úspešnej whistleblower-skej kampane proti verejným univerzitám v Krakove.","Cross-media aktivista, vállalkozó, közösségi média szerkesztő, online projektek vezetője. Részt vett a Krakkói Egyetemen folyó visszaéléseket feltáró sikeres whistleblower kampányban.","Cross-medialny aktywista, przedsiębiorca, redaktor mediów społecznych, lider projektów internetowych. Uczestnik skutecznej kampanii przeciwko nadużyciom na Uniwerstytecie Jagiellońskim."
,,,,#VALUE!
,,,,#VALUE!
More…,Další…,Viac ...,Tovább...,Więcej ...
Marcin Lewandowski,,Marcin Lewandowski,Marcin Lewandowski,Marcin Lewandowski
Trainer,Školitel,Tréner,Tréner,Trener
Hunor Király,,Hunor Király,Király Hunor,Hunor Király
Local partner (HU),Partner pro Maďarsko,Lokálny partner - Maďarsko,Magyar partner,Partner lokalny (HU)
Tereza Libecajtová,,Tereza Libecajtová,Tereza Libecajtová,Tereza Libecajtová
Local partner (CZ),Partner pro Českou republiku,Lokálny partner - Česká republika,Cseh partner,Partner lokalny (CZ)
Adela Tihlarikova,,Adela Tihláriková,Adela Tihlarikova,Adela Tihlaříková
Local partner (SK),Partner pro Slovensko,Lokálny partner - Slovensko,Szlovák partner,Partner lokalny (SK)
TBC,Bude upřesněno,Bude upresnené,véglegesítés alatt,Radiofonia
Local partner (PL),Partner pro Polsko,Lokálny partner - Poľsko,Lengyel partner,Partner lokalny (PL)
Timeline,Rozvrh,Časový harmonogram,Időrend,Terminy
Four meetings with a lot of takeaways.,Čtyři setkání plná užitečných rad.,Štyri stretnutia plné praktických rád.,Négy találkozó sok hasznosítható tudással,Cztery spotkania pełne praktycznych informacji
Prague,Praha,Praha,Prága,Praga
"Paralelni Polis, Dělnická 43, Praha 7","Paralelní Polis, Dělnická 43, Praha 7","Paralelní Polis, Dělnická 43, Praha 7","Paralelni Polis, Dělnická 43, Praha 7","Paralelni Polis, Dělnická 43, Praha 7"
11 April 2015 | 10:00am,11. dubna 2015 | 10:00,11.04.2015 | 10:00,2015 Április 11. | 10:00,11 kwietnia 2015 | 10:00
Bratislava,,Bratislava,Pozsony,Bratysława
"PDCS, Štúrova 13",,"PDCS, Štúrova 13","PDCS, Štúrova 13","PDC, Štúrova 13"
421 252 925 016,,421 252 925 016,421 252 925 016,421 252 925 016
25 April 2015 | 10:00am,25. dubna 2015 | 10:00,25 apríla 2015 | 10:00,2015 Április 25. | 10:00,25 kwietnia 2015 | 10:00
Kraków,Krakov,Krakov,Krakkó,Kraków
???,,???,,???
16 May 2015 | 10:00am,16. května 2015 | 10:00,16 mája 2015 | 10:00,,16 maja 2015 | 10:00
Budapest,Budapešť,Budapešť,Budapest,Budapeszt
???,,???,,???
6 June 2015 | 10:00am,6. června 2015 | 10:00,06.06.2015 | 10:00,2015 Június 6. | 10:00,6 czerwca 2015 | 10:00
Contact,Kontakt,Kontakt,Kapcsolat,Kontakt
Don't hestitate to ask your questions.,Nebojte se nás kontaktovat s případnými dotazy.,"Neváhajte nás kontaktovať s vašimi otázkami.
",Kérdezz bátran,Chętnie odpowiemy na Twoje pytania.
e-mail:,,e-mail:,e-mail:,e-mail:
[email],,[email],[email],[email]
Phone: [phone],Telefon: + 48 [phone],Telefón: [phone],Telefon: [phone],Telefon: +48 123450373
Facebook:,,Facebook:,Facebook:,Facebook:
fb.com/radiofonia.fm,,fb.com/radiofonia.fm,fb.com/radiofonia.fm,fb.com/radiofonia.fm
Twitter:,,Twitter:,Twitter:,Twitter:
@RadiofoniaNet,,RadiofoniaNet,@RadiofoniaNet,RadiofoniaNet
Address: Stowarzyszenie Radiofonia,Adresa: Stowarzyszenie Radiofonia,Adresa: Stowarzyszenie Radiofonia,Cím: Stowarzyszenie Radiofonia,Adres: Stowarzyszenie Radiofonia
Kotlarska 18/6,,Kotlarska 18/6,Kotlarska 18/6,Kotlarska 18/6
"31-539 Kraków, Poland","31-539 Krakov, Polsko","31-539 Krakov, Poľsko","31-539 Kraków, Poland","31-539 Kraków, Polska"
Partners,Partneři,Partneri,Partnerek,Partnerzy
Copyright 2015 © Stowarzyszenie Radiofonia,,Copyright 2015 © Stowarzyszenie Radiofonia,Copyright 2015 © Stowarzyszenie Radiofonia,Copyright 2015 © Stowarzyszenie Radiofonia
Layout powered By MustacheThemes.,,Layout Powered by MustacheThemes.,Layout powered By MustacheThemes.,Layout powered By MustacheThemes.
Agenda,Program,Program,Program,Program
,,#VALUE!,,#VALUE!
,,#VALUE!,,#VALUE!
,,#VALUE!,,#VALUE!
,,#VALUE!,,#VALUE!
Block 1. Whistleblowing and privacy landscape of our era.,Blok 1. Whistleblowing a soukromí v dnešní době,Blok 1. Whistleblowing a súkromie v súčasnosti.,1. Modul: Whistleblower aktivitás és a magánélet biztonsága korunkban,Moduł 1. Prywatność i whistleblowing w naszych czasach.
"Introduction - what are we going to learn, what are we going to do, and what are the expected results.","Představení - co se naučíme, co budeme dělat a jaké jsou očekávané výsledky?","Úvod - čo sa naučíme, čo budeme robiť a aké sú očakávané výsledky.
","Bevezető: mit tanulunk, mit teszünk, és mik a várt eredmények","Wprowadzenie: czego się dowiemy, czego się nie dowiemy, i jakich oczekujemy rezultatów."
Whistleblower's and media - about journalistic practice.,Whistlebloweři a média - o novinářské praxi.,Whistlebloweri a médiá - o novinárskej praxi.,Whistleblowerek és média – az újságírói gyakorlatról,"Whistleblowing i media w praktyce dziennikarskiej.
"
How to make first contact and keep it?,Jak navázat kontakt a udržet ho?,Ako nadviazať prvý kontakt a ako ho udržať.,Hogy létesítsünk kapcsolatot és hogyan tartsuk meg?,"Jak nawiązać i utrzymać kontakt chroniąc swoją anonimowość?
"
"Outlining privacy and anonymity - what are they, who needs them, why do they need them.","Koncept soukromí a anonymity - co jsou zač, kdo je potřebuje a proč?","Koncept súkromia a anonymity - čo znamenajú, kto ich potrebuje a prečo.","Áttekintés: biztonság és anonimitás – mik ezek, kinek van rájuk szüksége és miért","Prywatność i anonimowość: czym są, kto ich potrzebuje, i dlaczego?"
