english,czech,slovak,hungarian,polish
Metadata speaks louder then words - its pitfals and scarry reality.,"Metadata řeknou více, než tisíce slov - úskalí a děsivá realita metadat.",Metadáta povedia viac ako slová - ich úskalia a desivá realita.,A metadat hangosabb a szavaknál – csapdák és ijesztő valóság,"Metadane mówią głośniej niż słowa: pułapki i strasznia rzeczywistość.
"
"Surveillance and monitoring of communication technologies - government and commercial, passive and active.","Dohled a sledování komunikačních technologií - vládní a komerční, pasivní a aktivní.","Sledovanie a monitoring komunikačných technológií - vládne a komečné, pasívne a aktívne.","Kommunikációs technológiai eszközök megfigyelése és lehallgatása – kormány- és üzleti, passzív és aktív","Nadzór i monitoring technologii komunikacyjnych - państwowe i komercyjne, pasywne i aktywne."
,,#VALUE!,,#VALUE!
Break,Přestávka,Prestávka,Szünet,Przerwa
,,#VALUE!,,#VALUE!
"Block 2. Anonymity, privacy and secrecy","Blok 2. Anonymita, soukromí a utajení","Blok 2. Anonymita, súkromie a utajenosť","2. Modul: anonimitás, biztonság és titkos kommunikáció","Moduł 2. Anonimowość, prywatność, poufność"
Anonymity in theory - about not being identified and deanonymization methods.,Anonymita teoreticky - o tom nebýt identifikovatelný a deanonymizační metody.,Anonymita v teórii - ako nebyť identifikovaný a deanonymizačné metódy.,Anonimitás elméletben: azonosító módszerek és azonosíthatatlanság,"Anonimowość w teorii - o pozostaniu niezidentyfikowanym i metodach deanonimizacji.
"
Anonymity in practice - software tools to stay anonymous.,Anonymita prakticky - softwarové nástroje pro udržení anonymity,Anonymita v praxi - softwarové nástroje pre udžanie anonymity.,Anonimitás a gyakorlatban: szofter-eszközök az anonimitás szolgálatában,"Anonimowość w praktyce - narzędzia pomagające pozostać anonimowym.
"
Confidentiality and data safety in theory - about cryptography and it's use in communication with sources.,Důvěrnost a bezpečnost dat teoreticky - o kryptografii a jejím využití v komunikaci se zdroji.,Dôvernosť a bezpečnosť dát v teórii - o kryptografii a to je použití v komunikácii so zdrojmi.,BIzalmasság és adatbiztonság elméletben: titkosítás és használata a forrásokkal való kommunikációban,"Poufność i bezpieczeństwo danych w teorii - o kryptografii i jej zastosowaniu w komunikacji.
"
Confidentiality and data safety in practice - software tools to use and best pracitices.,Důvěrnost a bezpečnost dat prakticky - softwarové nástroje a nejlepší praktiky,Dôvernosť a bezpečnosť dát v praxi - softwarové nástroje a najlepšie postupy.,Bizalmasság és adatbiztonság a gyakorlatban: szofter-eszközök és jó példák,"Poufność i bezpieczeństwo danych w praktyce - jakich narzędzi używać i jak używać ich dobrze.
"
How can a media agency securely and anonymously accept information?,Jak může mediální agentura přijímat informace bezpečně a anonymně?,Ako môže mediálna agentúra prijímať informácie bezpečne a anonymne?,Hogy tud egy sajtóorgánum biztonságosan és a beküldők anonimitását megőrizve információt fogadni?,Jak przygotować organizację do bezpiecznego przyjęcia anonimowych informacji?
,,#VALUE!,,#VALUE!
Lunch,Oběd,Obed,Ebéd,Lunch
,,#VALUE!,,#VALUE!
Block 3. The game.,Blok 2. Hra.,Blok 3. Hra.,3. Modul: A játék,Moduł 3. Gra
"Live action role-playing game: ""Whistleblowers"", where you will become journalists, agents or whistleblowers and try to reach a goal in a surveillance world! Before the game we will take some time to prepare you, and after it to discuss the results.","Rolové hry: ""Whistlebloweři"". Tým se rozdělí na whistleblowery, novináře a agenty. Každý s vlastním úkolem. Před hrou bude čas na přípravu a po hře na diskusi nad výsledky.","Simulácia: „Whistlebloweri“ – stanete sa novinármi, agentmi či whistleblowermi a skúsite dosiahnuť váš cieľ v pozorne sledovanom svete. Pres začiatkom samotnej hry vás pripravíme na vašu rolu a po skončení budeme diskutovať o výsledkoch.","Whistleblower szerepjáték élőben: a résztvevők újságírók, ügynökök és whistleblowerek bőrébe bújva igyekeznek elérni céljukat egy megfigyelt világban. A játék előtt időt fordítunk arra hogy felkészítsünk titeket, utána pedig elemezzük az eredményeket.","Gra LARP pt. ""Whistleblowers"", w której wcielisz się w dziennikarza/rkę, agenta/kę lub informatora, który próbuje osiągnać swój cel w świecie internetowego nadzoru. Gra będzie poprzedzona przygotowaniem.
"
,,#VALUE!,,#VALUE!
,,#VALUE!,,#VALUE!
,,#VALUE!,,#VALUE!
Block 4. Recapitulation.,Blok 4. Rekapitulace,Blok 4. Rekapitulácia.,4. Modul: Összegzés,Moduł 4. Podsumowanie.
"We'll discuss the game experience, summarize the workshop, listen to your feedback and answer remaining questions.","Popovídáme si o zkušenostech ze hry, shrneme poznatky z workshopu a zároveň si vyslechneme vaši zpětnou vazbu a zodpovíme dotazy.","Budeme diskutovať o výsledku hry, zhrnieme poznatky z workshopu, vypočujeme si vašu spätnú väzbu a odpovieme na vaše otázky.","Megbeszéljük a játék tapasztalatait, összefoglaljuk a workshopot, meghallgatjuk a visszajelzéseiteket és válaszolunk a felmerülő kérdésekre.","Omówimy doświadczenia z gry, podsumujemy warsztaty i odpowiemy na pozostałe wątpliwości i pytania."
,,#VALUE!,,#VALUE!
"Beer time. The workshop ends at 17:30, but if you want to have a beer or coffee with us, stay and lets chat! Unfortunately, we lack funds to purchase the drinks for you.","Čas na pivo či kávu. Workshop končí v 17:30, ale pokud si s námi chcete dát pivo nebo kávu, zůstaňte a pokláboste. Bohužel už nám však nezůstávají zdroje na to vás pozvat.","Čas na pivo. Workshop končí 17:30, ale ak si s nami chcete dať pivo či kávu, zostaňte podebatovať. Bohužiaľ nám už ale nezostávajú zdroje, aby sme vás na tieto nápoje pozvali.
","Ideje sörözni. A workshop 17:30-kor véget ér, mi pedig örömmel beszélgetnénk veletek egy sör vagy egy kávé mellett. Sajnos az italaitokat nem tudjuk fizetni.","Czas na piwo. Kończymy warsztat o 17:30, ale jeśli chcesz zostać na kawę lub piwo i porozmawiać, będzie nam bardzo miło. Niestety, budżet wydarzenia nie pozwala na sfinansowanie tych napojów."
24 April 2015 | 10:00am,24. dubna 2015 | 10:00,24 apríla 2015 | 10:00,2015 Április 24. | 10:00,24 kwietnia 2015 | 10:00
,,#VALUE!,,#VALUE!
Register,Zaregistrujte se,Prihláste sa,Regisztrálok,Rejestracja
There're only 15 seats per workshop so don't hesitate!,"Na workshopu je jen 15 míst, tak neváhejte!","Na workshope je len 15 miest, tak neváhajte!","Összesen 15 jelentkezőt tudunk egy workshopra fogadni, ne gondolkodj túl sokáig.","Jest tylko 15 miejsc na warsztatach, prosimy o szybką rejestrację!
"
Fee is just 10 EUR.,Poplatek je jen 10 euro.,Poplatok je len 10 eur.,A workshop díja mindössze 10 Euro.,Koszt warsztatu to jedyne 10 Euro.
We will provide a vegetarian lunch.,Poskytneme vegetariánský oběd.,Poskytneme vám vegetariánsky obed.,Vegetáriánus ebédet biztosítunk.,"Uczestnicy dostaną wegetariański obiad.
"
We will speak English.,Mluvit budeme anglicky.,Budeme hovoriť anglicky.,A workshop nyelve angol.,Warsztat odbywa się w języku polskim.
Please bring your laptop.,Přineste si prosím vlastní notebook.,"Prosím, prineste si vlastný notebook.",Hozd magaddal a laptopod.,Prosimy o wzięcie za sobą laptopów.
No questions?,Žádné otázky?,Žiadne otázky?,Nincs kérdés?,Żadnych pytań?
Select location,Vyberte místo,Vyberte miesto,Válassz helyszínt,Wybierz lokalizację
"Prague, CZ (30.05.2015)","Praha, ČR (30.05.2015)","Praha, ČR (30.05.2015)","Prága, CZ (2015/05/30)","Praga, CZ (30.05.2015)"
"Bratislava, SK (12.06.2015)","Bratislava, SK (12.6.2015)","Bratislava, SK (06.12.2015)","Pozsony, SK (2015.06.12.)","Bratysława, SK (12.06.2015)"
"Kraków, PL (18.05.2015)","Krakov, PL (18.5.2014)","Kraków, PL (18.05.2015)","Krakkó, PL (2015.05.18.)","Kraków, PL (18.05.2015)"
"Budapest, HU (06.06.2015)","Budapešť, HU (6.6.2015)","Budapešť, HU (06.6.2015)","Budapest, HU (2015.06.06.)","Budapeszt, HU (06.06.2015)
"
"Please write a few words about you, your professional background, your interest in the workshop or whatever you think can be relevant for us:","Napište o sobě prosím pár slov. Dosavadní pracovní zkušenosti, proč se hlásíte na workshop, cokoliv, co si myslíte, že by nás mohlo zajímat.","Prosím, napíšte pár slov o vás - vaše pracovné skúsenosti, prečo sa hlásite na workshop, alebo čokoľvek, čo si myslíte, že by nás mohlo zaujímať.","Írj magadról néhány szót; szakmai hátteredről, miért van szükséged a workshopon megszerzett tudásra, vagy bármi más amit fontosnak gondolsz:","Prosimy o kilka słów o państwa zawodzie, zainteresowaniach związanych z warsztatem lub czymkolwiek, co pomogłoby nam spęłnić państwa oczekiwania.
"
… otherwise mail us at,... jinak nám napište na,... alebo nám napíšte na,Minden másra ott az e-mail:,... w przeciwnym wypadku prosimy o e-mail na adres
[email],[email],[email],[email],[email]
Layout powered By MustacheThemes.,Layout powered By MustacheThemes.,Layout Powered by MustacheThemes.,Layout powered By MustacheThemes.,Layout powered By MustacheThemes.
Takeaways,Co si odnesete,Čo si odnesiete,Amit hazavihetsz:,Na wynos
,,#VALUE!,,#VALUE!
You will receive a live pendrive with,Dostanete od nás USB flash disk s operačním systémem TAILS,Dostanete od nás USB flash disk s operačným systémom TAILS OS,Egy pendrive ,Otrzymasz pendrive z 
,,#VALUE!,,#VALUE!
- operating system that aims at preserving your privacy and anonymity.,"OS, který usiluje o zachování soukromí a anonymity.","- operačný systém, ktorý sa snaží o zachovanie vášho súkromia a anonymity.",a biztonságodat és anonimitásodat biztosító operációs rendszerrel.,"- systemem operacyjnym naszpikowanym najnowszym oprogramowaniem, które pomaga zachować prywatność i anonimowość w sieci.
"
Please share with us your personal/company data (just for the invoice),"Prosím, podělte se s námi o vaše osobní / firemní údaje (jen pro faktury)","Prosím, podeľte sa s nami vaše osobné / firemné údaje (za účelom faktúry)","Kérjük oszd meg velünk adataid (a számlához kell, megadhatod szervezeted adataid, vagy a sajátod):",Dane osobowe/firmy/organizacji do wystawienia rachunku
Full name,Celé jméno,Celé meno,Teljes név:,"Imię i nazwisko
"
Street + house number,Ulice + číslo domu,Ulica + číslo domu,"Utca, házszám",Adres
Postal code,PSČ,PSČ,Irányítószám,Kod pocztowy
City,Město,Město,Város,Miasto
Country,Země,Krajiny,Ország,Kraj
Tax ID (for companies),Daňové identifikační číslo (pro firmy),Daňové identifikačné číslo (pre firmy),Adószám (szervezet esetében),NIP (dla firm)
To be determined,Bude upřesněno,"Miesto bude upresnené.
",,Do ustalenia
Nearest: 11 April 2014,Praha 11.04.2014,Najbližšie: 11.04.2014,,Najbliższe: 11 kwietnia 2014
See dates,Viz další termíny,Pozri dáta,Nézd meg a dátumokat,Terminy warsztatów
30 May 2015 | 10:00am,30 května 2015 | 10:00,30 mája 2015 | 10:00,"Május 30, 2015 | 10:00",30 maja 2015 | 10:00
"Privacy, Security and Secrecy of Communication Workshop - Radiofonia","Soukromí, bezpečnost a utajení v komunikaci
Workshop - Radiofonia","Workshop na tému bezpečnosti, možností utajenia a ochrany súkromia v komunikácii - Radiofonia","Adatvédelem, biztonság és titkosított kommunikáció worskhop - Radiofonia","Warsztaty z prywatności, bezpieczeństwa i poufności komunikacji - Radiofonia
"
"The “Privacy, Security and Secrecy of Communication” is a cycle of workshops for everyone who values being able to remain anonymous, to keep secrets to himself, to communicate with peers without anyone listening, and to avoid having his every step watched. We will talk about anonymity and privacy in age of mass surveillance. During the workshop we will raise awarness, cover practice of current communication technologies, and simulate a real-life eavesdropping to deepen participants' understanding of our digital reality.","""Soukromí, bezpečnost a utajení v komunikaci"" je cyklus workshopů pro každého, kdo si cení soukromí a možnosti komunikovat anonymně, aniž by kdokoli sledoval každý jeho krok. Hovořit budeme o soukromí a anonymitě v době masového sledování a dohledu. Cílem workshopu je zvýšit povědomí a znalosti z oblasti současných komunikačních technologií a simulovat reálný odposlech, který pomůže účastníkům lépe porozumět digitální realitě.","„Bezpečnosť, utajenosť a ochrana súkromia v komunikácii“ je séria workshopov pre každého, kto si cení súkromie a možnosť komunikovať anonymne, bez toho, aby bol každý jeho krok sledovaný. Budeme hovoriť o anonymite a súkromí v dobe masového sledovania. Cieľom workshopu je zvýšiť povedomie a praktické znalosti o súčasných komunikačných technológiách a prostredníctvom simulácii reálneho odpočúvania pomôcť účastníkom porozumieť našej digitálnej realite.","Az Adatvédelem, biztonság és tikosított kommunikáció egy workshop-sorozat azoknak, akiknek fontos lehet az anonimitás, akik biztonságosan szeretnének kommunikálni forrásaikkal, adatközlőikkel, munkatársaikkal, anélkül hogy minden lépésüket filgyelnék. Beszélünk majd anonimitásról és adatvédelemről a tömeges megfigyelés korában. A workshop alatt tudatosítjuk, és gyakorlatok segítségével meg is tanítjuk a jelenlegi kommunikációs technológiában használható – megfigyelési és védekezési – módszereket, valós élethelyzeteket szimuláló módszerekkel. ","""Prywatność, bezpieczeństwo i poufność komunikacji"" to cykl warsztatów dla każdego, kto ceni sobie możliwość pozostania anonimowym, zachowania własnych tajemnic, komunikowania się z innymi bez bycia podsłuchiwanym, oraz uniknięcia śledzenia go na każdym kroku. Będziemy mówić o anonimowości i prywatności w epoce masowej inwigilacji. Pokażemy jak być świadomym zagrożeń, omówimy praktycznie najnowsze technologie komunikacyjne, i zasymulujemy mechanizmy realnego nadzoru cyfrowego aby pogłębić zrozumienie tej cyfrowej rzeczywistości."
Block 1. Anonymity and privacy landscape of our era.,Blok 1. Oblast anonymity a soukromí v dnešní době,Block 1. Anonymita a súkromie v súčasnosti,1. Modul: Anonimitás és biztonság korunkban,Moduł 1. Prywatność i anonimowość - współczesny krajobraz cyfrowy
"Landscape of our digital era - surveillance, leaks, whistleblowers and journalists.","Obraz digitální doby - dohled, úniky, whistlebloweři a novináři","Obraz digitálnej doby – sledovanie, úniky informácií (leaks), whistlebloweri a novinári","Digitális korunk áttekintése: megfigyelés, szivárogtatás, wihitsleblowererek és újságírók.","Nadzór, przecieki, informatorzy, dziennikarze w erze masowej cyfrowej inwigilacji"
12 June 2015 | 10:00am,12.června 2015 | 10:00,12. júna 2015 | 10:00,2015 Június 12. | 10:00,12 czerwca 2015 | 10:00
Register now & and pay 10 EUR via PayPal,Register now & and pay 10 EUR via PayPal,Register now & and pay 10 EUR via PayPal,Register now & and pay 10 EUR via PayPal,Zarejestruj się i zapłać 10 Euro przez PayPal
We accept payments via PayPal or wire transfer,Přijímáme platby přes PayPal nebo bankovní převod,We accept payments via PayPal or wire transfer,We accept payments via PayPal or wire transfer,Przyjmujemy płatności przez PayPal oraz zwykły przelew
Contact (e-mail or phone number),Kontakt (e-mail či telefonní číslo),Contact (e-mail or phone number),Contact (e-mail or phone number),Kontakt (e-mail lub numer telefonu)
… or if you prefer to use wire transfer:,... či pokud si přejete využít bankovní převod:,… or if you prefer to use wire transfer:,… or if you prefer to use wire transfer:,… lub za przymocą zwykłego przelewu:
Recipient name: Stowarzyszenie Radiofonia,Příjemce: Iuridicum Remedium,Recipient name: Stowarzyszenie Radiofonia,Recipient name: Stowarzyszenie Radiofonia,Odbiorca: Stowarzyszenie Radiofonia
"Recipient address: ul. Kotlarska 18/6, 31-539 Kraków","Adresa: U Výstaviště 3, 170 00, Praha 7","Recipient address: ul. Kotlarska 18/6, 31-539 Kraków","Recipient address: ul. Kotlarska 18/6, 31-539 Kraków","Adres odbiorcy: ul. Kotlarska 18/6, 31-539 Kraków"
Account number:  [account-number],Číslo účtu: 2700127239/2010,Account number:  [account-number],Account number:  [account-number],Numer konta:  56 2030 0045 1110 0000 0267 5230
SWIFT: GOPZPLPW,SWIFT: FIOBCZPPXXX; IBAN: [iban],SWIFT: GOPZPLPW,SWIFT: GOPZPLPW,SWIFT: GOPZPLPW
"Transfer name: ""Privacy workshop,","Popis převodu: ""Privacy workshop,","Transfer name: ""Privacy workshop,","Transfer name: ""Privacy workshop,","Nazwa przelewu: ""Warsztat prywatność,"
DATE,DATUM,DATE,DATE,DATA
NAME SURNAME,JMÉNO PŘÍJMENÍ,NAME SURNAME,NAME SURNAME,"IMIĘ NAZWISKO
"
Click here to send us e-mail with your registration information to [email],Klikněte zde a pošlete nám e-mail s vašimi údaji o registraci na [email],Click here to send us e-mail with your registration information to [email],Click here to send us e-mail with your registration information to [email],"Kliknij tu, żeby wysłać do nas e-mail z danymi potrzebnymi do rejestracji na adres [email]
"
in case of any questions please mail us at,v případě dotazů nám napište na,in case of any questions please mail us at,in case of any questions please mail us at,w przypadku pytań prosimy o e-mail na adres
"Amount: 10 EUR
","Cena: 10 EUR (275,- Kč)","Amount: 10 EUR
","Amount: 10 EUR
",Kwota: 40 PLN